X,y
4.95,-108.66125000000001
-1.75,395.32875
9.86,246.19939999999997
2.14,26.0894
21.91,657.8771500000001
-18.96,482.0424
-6.47,-4.843650000000004
9.01,218.74515
25.28,1085.2676000000001
-2.49,186.88515
0.44,17.0604
-2.26,52.1014
13.31,350.56915
-2.87,-11.539649999999998
6.8,75.81999999999998
-3.2,115.25999999999999
-12.73,277.52435
3.14,-36.160599999999995
5.03,-54.783649999999994
12.93,290.29235
-1.1,115.105
-6.17,33.75835
5.63,242.89034999999998
2.41,-59.36285
2.81,36.839150000000004
-0.73,-252.38565
11.6,183.87
3.69,3.4291499999999964
19.05,663.11875
11.11,396.10314999999997
6.59,92.69715
-16.27,486.51435
6.02,142.6006
4.2,140.8
8.11,81.42314999999999
10.44,339.5304
-4.01,-96.21485
8.24,181.2064
-5.62,-66.5034
19.55,590.91875
-13.32,74.37360000000001
-17.61,352.90315
-16.51,387.19515000000007
-8.91,82.01715000000002
-11.19,14.879149999999981
19.56,790.4204
-3.26,39.2514
-13.43,325.35235
11.14,304.6594
-5.87,-34.34964999999999
-12.37,-7.269649999999984
8.76,55.2264
6.23,203.54435
-4.35,-91.19125
14.08,429.2496
1.29,-53.22885
16.17,489.10835000000014
5.03,-125.83364999999998
15.59,536.84715
1.09,2.6271500000000008
-12.2,270.14
24.49,1005.34515
-5.46,106.4174
-1.99,-10.214849999999998
-7.0,124.34
-2.03,-150.88365000000002
2.43,-89.70765
2.02,86.7406
6.61,85.75315
17.92,522.5296000000001
-1.2,-19.0
-12.33,236.05834999999996
-11.82,109.8686
-6.66,95.2534
-16.74,271.17139999999995
8.25,91.23875000000001
-4.98,119.2706
-3.11,111.75314999999999
-0.02,-108.7894
-13.97,328.70635
-8.61,-21.856849999999994
6.75,166.26875
6.19,-109.74084999999998
-4.43,-96.77765
18.11,505.44314999999995
-13.06,194.4854
-3.45,149.13875000000002
-2.31,91.31915000000001
-27.93,1230.92235
19.38,752.8666
3.66,5.613400000000006
-10.45,101.59875
20.51,810.67515
5.86,77.05940000000001
4.3,28.084999999999997
-6.07,-98.49765000000001
1.06,-4.2546
-15.26,17.791399999999953
7.95,78.01875000000001
-3.74,-89.09859999999999
1.34,77.64340000000001
12.02,211.92059999999998
2.85,-9.751249999999999
2.62,155.1766
2.76,-82.8236
-7.33,87.60835
8.36,-54.43560000000002
15.43,421.10235
7.59,155.00715
8.85,235.44874999999996
-8.77,-4.1956500000000005
-8.68,115.6036
-14.41,293.85715
12.32,269.87359999999995
-2.54,16.787399999999998
14.0,390.35
-7.82,105.14860000000002
-4.38,-85.15339999999999
0.95,-113.91125000000001
9.21,411.07115
0.61,195.67315
2.11,-124.10684999999998
0.17,46.658350000000006
1.77,74.63435
-11.16,223.8884
0.81,18.85915
-1.87,-92.98965
-0.57,-18.74765
4.92,5.4195999999999955
-6.81,60.16914999999999
-0.85,-27.73125
-2.97,-9.333649999999999
4.17,143.53834999999998
7.85,243.96875
-9.55,-13.731249999999974
5.86,27.029400000000003
20.66,634.4834
-14.71,396.46115000000003
-8.3,69.34500000000003
-8.81,231.48915
-2.79,-44.84885
16.23,455.5243500000001
0.13,-133.38965000000002
-6.95,179.37875
6.22,44.542599999999986
-6.0,-114.52000000000001
11.23,170.22435000000002
3.05,-204.86125
13.89,335.83315000000005
-6.61,54.65315
30.31,1513.9391499999997
8.25,281.77875
6.55,58.17874999999999
-0.51,80.35515
-7.26,85.8714
-8.68,64.3036
-1.36,-208.6656
-7.97,163.13635
2.83,-27.481649999999995
-8.26,76.2314
6.21,-46.46885
9.56,199.85040000000004
-7.06,61.8554
11.93,259.18235
-2.38,-12.313400000000001
11.55,346.44875
4.38,141.72660000000002
11.22,301.6926
-9.97,447.31635000000006
-1.07,-61.047650000000004
14.51,329.64515
-6.18,-64.8214
-20.37,595.7103500000001
-19.43,430.53235000000006
-25.06,585.4553999999998
-21.14,476.02940000000007
-4.12,19.2716
12.79,392.12115
-4.42,-140.8554
3.24,-33.1536
-1.1,-14.975
0.09,-71.52284999999999
-1.68,52.4736
-1.74,-0.1485999999999995
4.61,81.14315000000002
-11.76,94.76639999999999
10.1,343.015
9.2,160.11999999999998
-1.95,129.22875
8.05,82.47875000000002
-7.01,109.17515
-5.37,-42.47965
1.56,-84.9796
-1.9,-70.675
-4.49,10.935150000000007
-6.72,23.34759999999999
-5.57,181.96235
9.39,51.25315000000003
-19.43,390.2523500000001
3.52,201.9256
-2.36,61.9744
7.28,-82.16239999999998
5.15,108.53875
-27.83,1089.08835
5.85,-141.63125000000002
3.24,-8.873599999999996
0.22,0.09260000000000002
-4.69,90.71915
8.53,235.44635
-4.13,21.70035
18.35,673.65875
5.64,53.82439999999999
21.38,675.7366
-7.86,-27.26060000000001
-17.56,456.3304
7.15,-93.11124999999998
8.53,207.77634999999998
0.35,-108.25125
-15.39,266.49314999999996
-4.48,65.9656
6.18,201.7086
-1.84,-194.4316
-1.16,-81.6616
-1.75,4.37875
-9.34,39.553399999999996
-5.33,111.11834999999999
-14.27,47.86435
17.68,567.9336
-4.75,60.80875
4.78,56.9126
-10.22,232.1226
7.95,0.668750000000017
-18.73,572.52435
9.21,90.18115000000002
-0.35,72.51875
21.11,710.91315
